posix,decision
10-dcat-us-3.0/json/Kind/bad/missing_required_hasEmail.json,move
10-dcat-us-3.0/json/Kind/good/complete_example.json,move
10-dcat-us-3.0/json/Kind/good/minimal_example.json,move
10-dcat-us-3.0/json/Kind/good/null_example.json,move
10-dcat-us-3.0/json/Kind/good/typical_example.json,move
10-dcat-us-3.0/json/Location/bad/invalid_bbox_type.json,move
10-dcat-us-3.0/json/Location/bad/invalid_centroid_coordinates.json,move
10-dcat-us-3.0/json/Location/bad/invalid_centroid_type.json,move
10-dcat-us-3.0/json/Location/bad/invalid_geojson_bbox_missing_type.json,move
10-dcat-us-3.0/json/Location/bad/invalid_geojson_bbox_wrong_type.json,move
10-dcat-us-3.0/json/Location/bad/invalid_prefLabel_type.json,move
10-dcat-us-3.0/json/Location/good/bbox_geojson.json,move
10-dcat-us-3.0/json/Location/good/bbox_wkt.json,move
10-dcat-us-3.0/json/Location/good/centroid_geojson.json,move
10-dcat-us-3.0/json/Location/good/complete_example.json,move
10-dcat-us-3.0/json/Location/good/geometry_geojson.json,move
10-dcat-us-3.0/json/Location/good/identifier_iri_reference.json,move
10-dcat-us-3.0/json/Location/good/minimal_example.json,move
10-dcat-us-3.0/json/Location/good/null_example.json,move
10-dcat-us-3.0/json/Location/good/typical_example.json,move
10-dcat-us-3.0/json/Metric/bad/invalid_expectedDataType_type.json,move
10-dcat-us-3.0/json/Metric/bad/missing_expectedDataType.json,move
10-dcat-us-3.0/json/Metric/bad/missing_inDimension.json,move
10-dcat-us-3.0/json/Metric/good/complete_example.json,move
10-dcat-us-3.0/json/Metric/good/minimal_example.json,move
10-dcat-us-3.0/json/Metric/good/null_example.json,move
10-dcat-us-3.0/json/Metric/good/typical_example.json,move
10-dcat-us-3.0/json/Organization/bad/invalid_name_type.json,move
10-dcat-us-3.0/json/Organization/bad/missing_name.json,move
10-dcat-us-3.0/json/Organization/good/complete_example.json,move
10-dcat-us-3.0/json/Organization/good/minimal_example.json,move
10-dcat-us-3.0/json/Organization/good/null_example.json,move
10-dcat-us-3.0/json/Organization/good/typical_example.json,move
10-dcat-us-3.0/json/PeriodOfTime/bad/invalid_date_format.json,move
10-dcat-us-3.0/json/PeriodOfTime/bad/invalid_date_type.json,move
10-dcat-us-3.0/json/PeriodOfTime/bad/missing_date.json,move
10-dcat-us-3.0/json/PeriodOfTime/good/complete_example.json,move
10-dcat-us-3.0/json/PeriodOfTime/good/minimal_example_end_date_only.json,move
10-dcat-us-3.0/json/PeriodOfTime/good/minimal_example_start_date_only.json,move
10-dcat-us-3.0/json/PeriodOfTime/good/null_example.json,move
10-dcat-us-3.0/json/PeriodOfTime/good/typical_example.json,move
10-dcat-us-3.0/json/PeriodOfTime/good/year_month_example.json,move
10-dcat-us-3.0/json/PeriodOfTime/good/year_only_example.json,move
10-dcat-us-3.0/json/QualityMeasurement/bad/invalid_value_type.json,move
10-dcat-us-3.0/json/QualityMeasurement/bad/missing_required_isMeasurementOf.json,move
10-dcat-us-3.0/json/QualityMeasurement/bad/missing_required_value.json,move
10-dcat-us-3.0/json/QualityMeasurement/good/complete_example.json,move
10-dcat-us-3.0/json/QualityMeasurement/good/minimal_example.json,move
10-dcat-us-3.0/json/QualityMeasurement/good/null_example.json,move
10-dcat-us-3.0/json/QualityMeasurement/good/typical_example.json,move
10-dcat-us-3.0/json/Relationship/bad/invalid_hadRole_type.json,move
10-dcat-us-3.0/json/Relationship/bad/missing_hadRole.json,move
10-dcat-us-3.0/json/Relationship/bad/missing_relation.json,move
10-dcat-us-3.0/json/Relationship/good/complete_example.json,move
10-dcat-us-3.0/json/Relationship/good/minimal_example.json,move
10-dcat-us-3.0/json/Relationship/good/null_example.json,move
10-dcat-us-3.0/json/Relationship/good/typical_example.json,move
10-dcat-us-3.0/json/Standard/bad/invalid_issued_format.json,move
10-dcat-us-3.0/json/Standard/bad/invalid_title_type.json,move
10-dcat-us-3.0/json/Standard/good/complete_example.json,move
10-dcat-us-3.0/json/Standard/good/minimal_example.json,move
10-dcat-us-3.0/json/Standard/good/null_example.json,move
10-dcat-us-3.0/json/Standard/good/typical_example.json,move
10-dcat-us-3.0/json/UseRestriction/bad/invalid_restrictionStatus_type.json,move
10-dcat-us-3.0/json/UseRestriction/bad/missing_required_restrictionStatus.json,move
10-dcat-us-3.0/json/UseRestriction/good/complete_example.json,move
10-dcat-us-3.0/json/UseRestriction/good/minimal_example.json,move
10-dcat-us-3.0/json/UseRestriction/good/null_example.json,move
10-dcat-us-3.0/json/UseRestriction/good/typical_example.json,move
10-dcat-us-3.0/rdf/activity.jsonld,keep
10-dcat-us-3.0/rdf/activity.ttl,keep
10-dcat-us-3.0/rdf/address-contact.jsonld,move
10-dcat-us-3.0/rdf/address-contact.ttl,move
10-dcat-us-3.0/rdf/agent/agent.jsonld,move
10-dcat-us-3.0/rdf/agent/agent.ttl,move
10-dcat-us-3.0/rdf/agent/eodataservice.jsonld,move
10-dcat-us-3.0/rdf/agent/eodataservice.ttl,move
10-dcat-us-3.0/rdf/antimeridian-bbox.jsonld,keep
10-dcat-us-3.0/rdf/antimeridian-bbox.ttl,keep
10-dcat-us-3.0/rdf/attribution.jsonld,move
10-dcat-us-3.0/rdf/attribution.ttl,move
10-dcat-us-3.0/rdf/catalog.jsonld,keep
10-dcat-us-3.0/rdf/catalog.ttl,keep
10-dcat-us-3.0/rdf/catalog/catalog.jsonld,keep
10-dcat-us-3.0/rdf/catalog/catalog.ttl,keep
10-dcat-us-3.0/rdf/catalog/conforms-to.jsonld,move
10-dcat-us-3.0/rdf/catalog/conforms-to.ttl,move
10-dcat-us-3.0/rdf/catalog/dataset.jsonld,keep
10-dcat-us-3.0/rdf/catalog/dataset.ttl,move
10-dcat-us-3.0/rdf/catalog/description.jsonld,move
10-dcat-us-3.0/rdf/catalog/description.ttl,move
10-dcat-us-3.0/rdf/catalog/homepage.jsonld,move
10-dcat-us-3.0/rdf/catalog/homepage.ttl,move
10-dcat-us-3.0/rdf/catalog/issued.jsonld,move
10-dcat-us-3.0/rdf/catalog/issued.ttl,move
10-dcat-us-3.0/rdf/catalog/language.jsonld,move
10-dcat-us-3.0/rdf/catalog/language.ttl,move
10-dcat-us-3.0/rdf/catalog/license.jsonld,move
10-dcat-us-3.0/rdf/catalog/license.ttl,move
10-dcat-us-3.0/rdf/catalog/modified.jsonld,move
10-dcat-us-3.0/rdf/catalog/modified.ttl,move
10-dcat-us-3.0/rdf/catalog/publisher.jsonld,move
10-dcat-us-3.0/rdf/catalog/publisher.ttl,move
10-dcat-us-3.0/rdf/catalog/rights.jsonld,move
10-dcat-us-3.0/rdf/catalog/rights.ttl,move
10-dcat-us-3.0/rdf/catalog/rights.ttl.bad,move
10-dcat-us-3.0/rdf/catalog/service.jsonld,keep
10-dcat-us-3.0/rdf/catalog/service.ttl,keep
10-dcat-us-3.0/rdf/catalog/spatial.jsonld,move
10-dcat-us-3.0/rdf/catalog/spatial.ttl,move
10-dcat-us-3.0/rdf/catalog/theme-taxonomy.jsonld,move
10-dcat-us-3.0/rdf/catalog/theme-taxonomy.ttl,move
10-dcat-us-3.0/rdf/catalog/title.jsonld,move
10-dcat-us-3.0/rdf/catalog/title.ttl,move
10-dcat-us-3.0/rdf/catalog_record.jsonld,move
10-dcat-us-3.0/rdf/catalog_record.ttl,move
10-dcat-us-3.0/rdf/character-encoding.jsonld,keep
10-dcat-us-3.0/rdf/character-encoding.ttl,keep
10-dcat-us-3.0/rdf/checksum.jsonld,move
10-dcat-us-3.0/rdf/checksum.ttl,move
10-dcat-us-3.0/rdf/concept-scheme-agrovoc.jsonld,move
10-dcat-us-3.0/rdf/concept-scheme-agrovoc.ttl,move
10-dcat-us-3.0/rdf/concept-scheme.jsonld,move
10-dcat-us-3.0/rdf/concept-scheme.ttl,move
10-dcat-us-3.0/rdf/concept.jsonld,move
10-dcat-us-3.0/rdf/concept.ttl,move
10-dcat-us-3.0/rdf/contact-point.jsonld,move
10-dcat-us-3.0/rdf/contact-point.ttl,move
10-dcat-us-3.0/rdf/crs.jsonld,keep
10-dcat-us-3.0/rdf/crs.ttl,keep
10-dcat-us-3.0/rdf/dataset-series.jsonld,keep
10-dcat-us-3.0/rdf/dataset-series.ttl,keep
10-dcat-us-3.0/rdf/dataset/attributions.jsonld,keep
10-dcat-us-3.0/rdf/dataset/attributions.ttl,keep
10-dcat-us-3.0/rdf/dataset/conforms-to.jsonld,keep
10-dcat-us-3.0/rdf/dataset/conforms-to.ttl,keep
10-dcat-us-3.0/rdf/dataset/contact-point.jsonld,keep
10-dcat-us-3.0/rdf/dataset/contact-point.ttl,keep
10-dcat-us-3.0/rdf/dataset/contributor.jsonld,keep
10-dcat-us-3.0/rdf/dataset/contributor.ttl,keep
10-dcat-us-3.0/rdf/dataset/creator.jsonld,keep
10-dcat-us-3.0/rdf/dataset/creator.ttl,keep
10-dcat-us-3.0/rdf/dataset/dataset.jsonld,keep
10-dcat-us-3.0/rdf/dataset/dataset.ttl,keep
10-dcat-us-3.0/rdf/dataset/description.jsonld,keep
10-dcat-us-3.0/rdf/dataset/description.ttl,keep
10-dcat-us-3.0/rdf/dataset/distribution.jsonld,keep
10-dcat-us-3.0/rdf/dataset/distribution.ttl,keep
10-dcat-us-3.0/rdf/dataset/documentation.jsonld,keep
10-dcat-us-3.0/rdf/dataset/documentation.ttl,keep
10-dcat-us-3.0/rdf/dataset/frequency.jsonld,keep
10-dcat-us-3.0/rdf/dataset/frequency.ttl,keep
10-dcat-us-3.0/rdf/dataset/geographicbbox.jsonld,keep
10-dcat-us-3.0/rdf/dataset/geographicbbox.ttl,keep
10-dcat-us-3.0/rdf/dataset/identifier.jsonld,keep
10-dcat-us-3.0/rdf/dataset/identifier.ttl,keep
10-dcat-us-3.0/rdf/dataset/image.jsonld,keep
10-dcat-us-3.0/rdf/dataset/image.ttl,keep
10-dcat-us-3.0/rdf/dataset/in_series.jsonld,keep
10-dcat-us-3.0/rdf/dataset/in_series.ttl,keep
10-dcat-us-3.0/rdf/dataset/is-referenced-by.jsonld,keep
10-dcat-us-3.0/rdf/dataset/is-referenced-by.ttl,keep
10-dcat-us-3.0/rdf/dataset/issued.jsonld,keep
10-dcat-us-3.0/rdf/dataset/issued.ttl,keep
10-dcat-us-3.0/rdf/dataset/keyword.jsonld,keep
10-dcat-us-3.0/rdf/dataset/keyword.ttl,keep
10-dcat-us-3.0/rdf/dataset/landing-page.jsonld,keep
10-dcat-us-3.0/rdf/dataset/landing-page.ttl,keep
10-dcat-us-3.0/rdf/dataset/language.jsonld,keep
10-dcat-us-3.0/rdf/dataset/language.ttl,keep
10-dcat-us-3.0/rdf/dataset/metadata-distribution.jsonld,keep
10-dcat-us-3.0/rdf/dataset/metadata-distribution.ttl,keep
10-dcat-us-3.0/rdf/dataset/modified.jsonld,keep
10-dcat-us-3.0/rdf/dataset/modified.ttl,keep
10-dcat-us-3.0/rdf/dataset/other-identifier.jsonld,keep
10-dcat-us-3.0/rdf/dataset/other-identifier.ttl,keep
10-dcat-us-3.0/rdf/dataset/provenance.jsonld,keep
10-dcat-us-3.0/rdf/dataset/provenance.ttl,keep
10-dcat-us-3.0/rdf/dataset/publisher.jsonld,keep
10-dcat-us-3.0/rdf/dataset/publisher.ttl,keep
10-dcat-us-3.0/rdf/dataset/qualified-attribution.jsonld,keep
10-dcat-us-3.0/rdf/dataset/qualified-attribution.ttl,keep
10-dcat-us-3.0/rdf/dataset/qualified-relation.jsonld,keep
10-dcat-us-3.0/rdf/dataset/qualified-relation.ttl,keep
10-dcat-us-3.0/rdf/dataset/sample.jsonld,keep
10-dcat-us-3.0/rdf/dataset/sample.ttl,keep
10-dcat-us-3.0/rdf/dataset/spatial -framed.jsonld,move
10-dcat-us-3.0/rdf/dataset/spatial-resolution.jsonld,keep
10-dcat-us-3.0/rdf/dataset/spatial-resolution.ttl,keep
10-dcat-us-3.0/rdf/dataset/spatial.jsonld,keep
10-dcat-us-3.0/rdf/dataset/spatial.ttl,keep
10-dcat-us-3.0/rdf/dataset/supported-schema.jsonld,keep
10-dcat-us-3.0/rdf/dataset/supported-schema.ttl,keep
10-dcat-us-3.0/rdf/dataset/temporal-resolution.jsonld,keep
10-dcat-us-3.0/rdf/dataset/temporal-resolution.ttl,keep
10-dcat-us-3.0/rdf/dataset/temporal.jsonld,keep
10-dcat-us-3.0/rdf/dataset/temporal.ttl,keep
10-dcat-us-3.0/rdf/dataset/theme.jsonld,keep
10-dcat-us-3.0/rdf/dataset/theme.ttl,keep
10-dcat-us-3.0/rdf/dataset/title.jsonld,keep
10-dcat-us-3.0/rdf/dataset/title.ttl,keep
10-dcat-us-3.0/rdf/dataset/usage-note.jsonld,keep
10-dcat-us-3.0/rdf/dataset/usage-note.ttl,keep
10-dcat-us-3.0/rdf/dataset/was-generated-by.jsonld,keep
10-dcat-us-3.0/rdf/dataset/was-generated-by.ttl,keep
10-dcat-us-3.0/rdf/distribution/access-service.jsonld,move
10-dcat-us-3.0/rdf/distribution/access-service.ttl,keep
10-dcat-us-3.0/rdf/distribution/access-url.jsonld,move
10-dcat-us-3.0/rdf/distribution/access-url.ttl,move
10-dcat-us-3.0/rdf/distribution/availability.jsonld,move
10-dcat-us-3.0/rdf/distribution/availability.ttl,move
10-dcat-us-3.0/rdf/distribution/byte-size.jsonld,move
10-dcat-us-3.0/rdf/distribution/byte-size.ttl,move
10-dcat-us-3.0/rdf/distribution/checksum.jsonld,move
10-dcat-us-3.0/rdf/distribution/checksum.ttl,move
10-dcat-us-3.0/rdf/distribution/conforms-to.jsonld,move
10-dcat-us-3.0/rdf/distribution/conforms-to.ttl,move
10-dcat-us-3.0/rdf/distribution/description.jsonld,move
10-dcat-us-3.0/rdf/distribution/description.ttl,move
10-dcat-us-3.0/rdf/distribution/distribution.jsonld,move
10-dcat-us-3.0/rdf/distribution/distribution.ttl,move
10-dcat-us-3.0/rdf/distribution/documentation.jsonld,move
10-dcat-us-3.0/rdf/distribution/documentation.ttl,move
10-dcat-us-3.0/rdf/distribution/download-url.jsonld,move
10-dcat-us-3.0/rdf/distribution/download-url.ttl,move
10-dcat-us-3.0/rdf/distribution/format.jsonld,move
10-dcat-us-3.0/rdf/distribution/format.ttl,move
10-dcat-us-3.0/rdf/distribution/identifier.jsonld,move
10-dcat-us-3.0/rdf/distribution/identifier.ttl,move
10-dcat-us-3.0/rdf/distribution/image.jsonld,move
10-dcat-us-3.0/rdf/distribution/image.ttl,move
10-dcat-us-3.0/rdf/distribution/issued.jsonld,move
10-dcat-us-3.0/rdf/distribution/issued.ttl,move
10-dcat-us-3.0/rdf/distribution/language.jsonld,move
10-dcat-us-3.0/rdf/distribution/language.ttl,move
10-dcat-us-3.0/rdf/distribution/media-type.jsonld,move
10-dcat-us-3.0/rdf/distribution/media-type.ttl,move
10-dcat-us-3.0/rdf/distribution/media-type1.jsonld,move
10-dcat-us-3.0/rdf/distribution/media-type2.jsonld,move
10-dcat-us-3.0/rdf/distribution/media-type3.jsonld,move
10-dcat-us-3.0/rdf/distribution/modified.jsonld,move
10-dcat-us-3.0/rdf/distribution/modified.ttl,move
10-dcat-us-3.0/rdf/distribution/packaging-format.jsonld,move
10-dcat-us-3.0/rdf/distribution/packaging-format.ttl,move
10-dcat-us-3.0/rdf/distribution/rights.jsonld,move
10-dcat-us-3.0/rdf/distribution/rights.ttl,move
10-dcat-us-3.0/rdf/distribution/temporal-resolution.jsonld,move
10-dcat-us-3.0/rdf/distribution/temporal-resolution.ttl,move
10-dcat-us-3.0/rdf/distribution/title.jsonld,move
10-dcat-us-3.0/rdf/distribution/title.ttl,move
10-dcat-us-3.0/rdf/document.jsonld,move
10-dcat-us-3.0/rdf/document.ttl,move
10-dcat-us-3.0/rdf/example1-dcat-us-3.0.json,keep
10-dcat-us-3.0/rdf/example1-dcat-us-3.0.ttl,keep
10-dcat-us-3.0/rdf/identifier.jsonld,move
10-dcat-us-3.0/rdf/identifier.ttl,move
10-dcat-us-3.0/rdf/liability-statement.ttl,keep
10-dcat-us-3.0/rdf/liability-statement1.jsonld,keep
10-dcat-us-3.0/rdf/license-document.jsonld,keep
10-dcat-us-3.0/rdf/license-document.ttl,keep
10-dcat-us-3.0/rdf/location.jsonld,move
10-dcat-us-3.0/rdf/location.ttl,move
10-dcat-us-3.0/rdf/media-type.jsonld,move
10-dcat-us-3.0/rdf/media-type.ttl,move
10-dcat-us-3.0/rdf/metric.jsonld,move
10-dcat-us-3.0/rdf/metric.ttl,move
10-dcat-us-3.0/rdf/multiple-languages/landing-page.jsonld,keep
10-dcat-us-3.0/rdf/multiple-languages/landing-page.ttl,keep
10-dcat-us-3.0/rdf/multiple-languages/title.jsonld,keep
10-dcat-us-3.0/rdf/multiple-languages/title.ttl,keep
10-dcat-us-3.0/rdf/nps-organization.jsonld,keep
10-dcat-us-3.0/rdf/nps-organization.ttl,keep
10-dcat-us-3.0/rdf/organization.jsonld,move
10-dcat-us-3.0/rdf/organization.ttl,move
10-dcat-us-3.0/rdf/person.jsonld,move
10-dcat-us-3.0/rdf/person.ttl,move
10-dcat-us-3.0/rdf/program.jsonld,move
10-dcat-us-3.0/rdf/program.ttl,move
10-dcat-us-3.0/rdf/provenance-statement.jsonld,move
10-dcat-us-3.0/rdf/provenance-statement.ttl,move
10-dcat-us-3.0/rdf/quality-measurement.jsonld,move
10-dcat-us-3.0/rdf/quality-measurement.ttl,move
10-dcat-us-3.0/rdf/relationship.jsonld,move
10-dcat-us-3.0/rdf/relationship.ttl,move
10-dcat-us-3.0/rdf/restriction/access-restriction.jsonld,move
10-dcat-us-3.0/rdf/restriction/access-restriction.ttl,move
10-dcat-us-3.0/rdf/restriction/cuiRestriction.jsonld,move
10-dcat-us-3.0/rdf/restriction/cuiRestriction.ttl,move
10-dcat-us-3.0/rdf/restriction/use-restriction.jsonld,move
10-dcat-us-3.0/rdf/restriction/use-restriction.ttl,move
10-dcat-us-3.0/rdf/rights-statement.jsonld,move
10-dcat-us-3.0/rdf/rights-statement.ttl,move
10-dcat-us-3.0/rdf/service/access-rights.jsonld,keep
10-dcat-us-3.0/rdf/service/access-rights.ttl,keep
10-dcat-us-3.0/rdf/service/contact-point.jsonld,keep
10-dcat-us-3.0/rdf/service/contact-point.ttl,keep
10-dcat-us-3.0/rdf/service/documentation.jsonld,keep
10-dcat-us-3.0/rdf/service/documentation.ttl,keep
10-dcat-us-3.0/rdf/service/endpoint-description.jsonld,keep
10-dcat-us-3.0/rdf/service/endpoint-description.ttl,keep
10-dcat-us-3.0/rdf/service/endpoint-url.jsonld,keep
10-dcat-us-3.0/rdf/service/endpoint-url.ttl,keep
10-dcat-us-3.0/rdf/service/keyword.jsonld,keep
10-dcat-us-3.0/rdf/service/keyword.ttl,keep
10-dcat-us-3.0/rdf/service/landing-page.jsonld,keep
10-dcat-us-3.0/rdf/service/landing-page.ttl,keep
10-dcat-us-3.0/rdf/service/license.jsonld,keep
10-dcat-us-3.0/rdf/service/license.ttl,keep
10-dcat-us-3.0/rdf/service/publisher.jsonld,keep
10-dcat-us-3.0/rdf/service/publisher.ttl,keep
10-dcat-us-3.0/rdf/service/serves-dataset.jsonld,keep
10-dcat-us-3.0/rdf/service/serves-dataset.ttl,keep
10-dcat-us-3.0/rdf/service/service.jsonld,keep
10-dcat-us-3.0/rdf/service/service.ttl,keep
10-dcat-us-3.0/rdf/service/title.jsonld,keep
10-dcat-us-3.0/rdf/service/title.ttl,keep
10-dcat-us-3.0/rdf/standard-crs.jsonld,move
10-dcat-us-3.0/rdf/standard-crs.ttl,move
10-dcat-us-3.0/rdf/standard.jsonld,move
10-dcat-us-3.0/rdf/standard.ttl,move
11-dcat-us-1.1-pod/real-world/README.md,move
11-dcat-us-1.1-pod/real-world/arm.data.json,keep
11-dcat-us-1.1-pod/real-world/collection-1-parent-2-children.data.json,keep
11-dcat-us-1.1-pod/real-world/collection-2-parent-4-children.data.json,keep
11-dcat-us-1.1-pod/real-world/geospatial.data.json,keep
11-dcat-us-1.1-pod/real-world/large-spatial.data.json,keep
11-dcat-us-1.1-pod/real-world/many-resources.data.json,keep
11-dcat-us-1.1-pod/real-world/missing-catalog.data.json,keep
11-dcat-us-1.1-pod/real-world/missing-dataset-fields.data.json,keep
11-dcat-us-1.1-pod/real-world/missing-identifier-title.data.json,keep
11-dcat-us-1.1-pod/real-world/null-spatial.data.json,keep
11-dcat-us-1.1-pod/real-world/numerical-title.data.json,keep
11-dcat-us-1.1-pod/real-world/ny.data.json,keep
11-dcat-us-1.1-pod/real-world/reserved-title.data.json,keep
11-dcat-us-1.1-pod/real-world/usda.gov.data.json,keep
11-dcat-us-1.1-pod/spec-samples/catalog-sample-extended.csv,move
11-dcat-us-1.1-pod/spec-samples/catalog-sample-extended.json,keep
11-dcat-us-1.1-pod/spec-samples/catalog-sample.csv,move
11-dcat-us-1.1-pod/spec-samples/catalog-sample.json,keep
12-ckan-crosswalk/catalog.json,keep
12-ckan-crosswalk/catalog_datasets_list.json,keep
12-ckan-crosswalk/ckan_dataset.json,keep
12-ckan-crosswalk/ckan_dataset_multilingual.json,keep
12-ckan-crosswalk/ckan_dcat_ap_dataset_series.json,keep
12-ckan-crosswalk/ckan_full_dataset_croissant.json,keep
12-ckan-crosswalk/ckan_full_dataset_dcat_ap.json,keep
12-ckan-crosswalk/ckan_full_dataset_dcat_ap_legacy.json,keep
12-ckan-crosswalk/ckan_full_dataset_dcat_ap_vocabularies.json,keep
12-ckan-crosswalk/ckan_full_dataset_dcat_us_vocabularies.json,keep
12-ckan-crosswalk/dataset.json,keep
12-ckan-crosswalk/full_ckan_dataset_legacy.json,keep
12-ckan-crosswalk/health_dcat_ap.json,keep
MANIFEST.csv,move
README.md,move
_schemas/dcat-ap-3.0.1-shacl/deprecateduris.ttl,move
_schemas/dcat-ap-3.0.1-shacl/imports.ttl,move
_schemas/dcat-ap-3.0.1-shacl/mdr-vocabularies.shape.ttl,move
_schemas/dcat-ap-3.0.1-shacl/mdr_imports.ttl,move
_schemas/dcat-ap-3.0.1-shacl/range.ttl,move
_schemas/dcat-ap-3.0.1-shacl/shapes.ttl,move
_schemas/dcat-ap-3.0.1-shacl/shapes_recommended.ttl,move
_schemas/dcat-us-3.0-jsonschema/AccessRestriction.json,move
_schemas/dcat-us-3.0-jsonschema/Activity.json,move
_schemas/dcat-us-3.0-jsonschema/Address.json,move
_schemas/dcat-us-3.0-jsonschema/Agent.json,move
_schemas/dcat-us-3.0-jsonschema/Attribution.json,move
_schemas/dcat-us-3.0-jsonschema/CUIRestriction.json,move
_schemas/dcat-us-3.0-jsonschema/Catalog.json,move
_schemas/dcat-us-3.0-jsonschema/CatalogRecord.json,move
_schemas/dcat-us-3.0-jsonschema/Checksum.json,move
_schemas/dcat-us-3.0-jsonschema/Concept.json,move
_schemas/dcat-us-3.0-jsonschema/ConceptScheme.json,move
_schemas/dcat-us-3.0-jsonschema/DataService.json,move
_schemas/dcat-us-3.0-jsonschema/Dataset.json,move
_schemas/dcat-us-3.0-jsonschema/DatasetSeries.json,move
_schemas/dcat-us-3.0-jsonschema/Distribution.json,move
_schemas/dcat-us-3.0-jsonschema/Document.json,move
_schemas/dcat-us-3.0-jsonschema/Identifier.json,move
_schemas/dcat-us-3.0-jsonschema/Kind.json,move
_schemas/dcat-us-3.0-jsonschema/Location.json,move
_schemas/dcat-us-3.0-jsonschema/Metric.json,move
_schemas/dcat-us-3.0-jsonschema/Organization.json,move
_schemas/dcat-us-3.0-jsonschema/PeriodOfTime.json,move
_schemas/dcat-us-3.0-jsonschema/QualityMeasurement.json,move
_schemas/dcat-us-3.0-jsonschema/Relationship.json,move
_schemas/dcat-us-3.0-jsonschema/Standard.json,move
_schemas/dcat-us-3.0-jsonschema/UseRestriction.json,move
_schemas/dcat-us-3.0-shacl/dcat-us_3.0_shacl_shapes.ttl,move
_schemas/geodcat-ap-3.1.0-shacl/geodcat-ap-SHACL.jsonld,move
_schemas/geodcat-ap-3.1.0-shacl/geodcat-ap-SHACL.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_imports-v0.1.0.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_imports.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_mdr-imports-v0.1.0.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_mdr-imports.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_mdr-vocabularies-shapes-v0.1.0.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_mdr-vocabularies-shapes.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_opendata-shapes-v0.1.1.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_opendata-shapes.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_protected-shapes-v0.1.1.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_protected-shapes.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_ranges-v0.1.1.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_ranges.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_sensitive-shapes-v0.1.1.ttl,move
_schemas/healthdcat-ap-shacl/HealthDCAT-AP_sensitive-shapes.ttl,move
